True Values,Predicted Values
3217.4968,1725.5523
4652.616,4449.462
20392.72,21984.47061
3793.196,3866.8552
4121.8823,3756.6216
8502.346,8240.5896
6639.4194,7281.5056
6657.83,6406.4107
28459.445,28923.13692
3352.7832,2721.3208
3200.3914,1826.843
11143.735,11090.7178
3225.1765,1837.237
10675.708,10797.3362
3481.3599,2395.17155
10835.516,10602.385
12863.167,13228.84695
4675.4214,4149.736
2261.3127,1137.011
6266.081,6203.90175
14227.58,14001.1338
13876.777,14451.83515
11789.999,12268.63225
4280.057,2775.19215
2868.0398,2198.18985
4946.6763,4687.797
13561.578,13770.0979
2296.305,1625.43375
14904.064,15612.19335
2927.7512,2302.3
3719.9895,3046.062
4982.5776,4949.7587
6962.832,6272.4772
6269.371,6313.759
6501.0273,6079.6715
25395.324,20630.28351
4195.8257,3393.35635
3694.9956,3556.9223
12529.733,12629.8967
2899.3364,2211.13075
3658.878,3579.8287
8007.6455,8059.6791
13135.355,13607.36875
6042.579,5989.52365
8798.411,8606.2174
4951.495,4504.6624
28981.355,30166.61817
4370.248,4133.64165
2713.5984,1743.214
14635.768,14235.072
7034.087,6389.37785
6475.77,5920.1041
6201.953,6799.458
11535.395,11741.726
11659.113,11946.6259
7761.2285,7726.854
11265.687,11356.6609
4266.3833,3947.4131
2247.5315,1532.4697
3093.2056,2755.02095
6580.6523,6571.02435
5088.6123,4441.21315
7657.2344,7935.29115
10971.472,11033.6617
11275.13,11073.176
8050.4805,8026.6666
10875.383,11082.5772
2931.5107,2026.9741
10697.848,10942.13205
5954.1343,5729.0053
4259.0015,3766.8838
11993.656,12105.32
10422.552,10226.2842
6580.6523,6186.127
3794.2285,3645.0894
20006.496,21344.8467
5827.0537,5003.853
3409.5957,2331.519
4368.6055,3877.30425
3205.0774,2867.1196
10801.709,10825.2537
11811.742,11881.358
5080.808,4646.759
2717.2083,2404.7338
11475.087,11488.31695
28623.662,30259.99556
11466.739,11381.3254
9066.69,8601.3293
6375.137,6686.4313
7761.2285,7740.337
2517.4653,1705.6245
2713.5984,2257.47525
9668.858,10115.00885
3758.664,3385.39915
10056.603,9634.538
6277.972,6082.405
12749.521,12815.44495
13451.01,13616.3586
10947.682,11163.568
2288.278,1632.56445
2881.945,2457.21115
2669.242,2155.6815
2222.715,1261.442
2288.278,2045.68525
26076.846,27322.73386
2717.2083,2166.732
22968.754,27375.90478
4479.852,3490.5491
21674.01,18157.876
4704.305,5138.2567
9620.392,9877.6077
10697.848,10959.6947
3225.1765,1842.519
5724.9907,5125.2157
8283.299,7789.635
5659.713,6334.34355
7455.1123,7077.1894
6766.5396,6948.7008
24508.732,19749.38338
10732.533,10450.552
5114.375,5152.134
5149.98,5028.1466
10729.533,10407.08585
4629.5337,4830.63
5378.657,6128.79745
3409.5957,2719.27975
4901.4233,4827.90495
13479.285,13405.3903
8689.268,8116.68
2377.0117,1694.7964
5827.0537,5246.047
3579.3296,2855.43755
6347.144,6455.86265
10732.533,10436.096
8889.759,8823.279
8248.246,8538.28845
11549.132,11735.87905
3058.9944,1631.8212
3952.9128,4005.4225
7147.8223,7419.4779
7724.6343,7731.4271
4416.841,3981.9768
5141.2046,5325.651
7187.2876,6775.961
4606.3047,4922.9159
13039.037,12557.6053
5219.642,4883.866
3093.0212,2137.6536
11479.925,12044.342
2261.3127,1137.4697
2288.278,1639.5631
6237.2705,5649.715
8135.7046,8516.829
9379.272,9644.2525
13888.171,14901.5167
2713.5984,2130.6759
9026.695,8871.1517
12675.509,13012.20865
7564.581,7147.105
4649.0386,4337.7352
12326.255,11743.299
13711.807,13880.949
7357.485,6610.1097
3225.1765,1980.07
8857.506,8162.71625
4385.745,3537.703
5721.2876,5002.7827
8290.478,8520.026
7419.9336,7371.772
10287.157,10355.641
3239.5881,2483.736
4167.5566,3392.9768
20097.678,25081.76784
5827.0537,5012.471
10477.146,10564.8845
5174.9536,5253.524
12095.873,11987.1682
3196.0952,2689.4954
28485.969,24227.33724
7455.1123,7358.17565
9255.121,9225.2564
7187.2876,7443.64305
14227.58,14001.2867
2573.1448,1727.785
12409.897,12333.828
6971.7627,6710.1919
2683.0234,1615.7667
4873.9214,4463.2051
7503.51,7152.6714
6128.258,5354.07465
26910.354,35160.13457
7804.973,7196.867
24901.57,24476.47851
12555.508,12648.7034
3096.631,1986.9334
3084.723,1832.094
4578.678,4040.55825
4632.328,4260.744
12514.3,13047.33235
5528.911,5400.9805
11327.1875,11520.09985
11786.342,11837.16
24946.223,20462.99766
14570.291,14590.63205
7835.4556,7441.053
9786.487,9282.4806
3217.4968,1719.4363
7263.2305,7265.7025
9875.666,9617.66245
3137.3777,2523.1695
9337.082,9715.841
3544.6658,2803.69785
2713.5984,2150.469
13451.358,12928.7911
9654.903,9855.1314
4869.394,4237.12655
11329.772,11879.10405
10056.603,9625.92
8398.144,7742.1098
9119.926,9432.9253
13700.513,14256.1928
24709.121,25992.82104
3694.9956,3172.018
21769.914,20277.80751
2669.242,2156.7518
4520.2705,3906.127
2517.4653,1704.5681
9181.464,9249.4952
6613.233,6746.7425
11920.565,12265.5069
4528.899,4349.462
12506.506,12646.207
22105.361,19442.3535
21944.354,20177.67113
4584.786,4151.0287
11800.142,11944.59435
7419.9336,7749.1564
8790.32,8444.474
2713.5984,1737.376
8702.566,8124.4084
9950.898,9722.7695
8859.496,8835.26495
10555.652,10435.06525
7147.8223,7421.19455
5116.2383,4667.60765
5724.9907,4894.7533
23084.21,24671.66334
11465.687,11566.30055
3180.261,2866.091
7376.6577,6600.20595
4314.124,3561.8889
9616.988,9144.565
13286.039,13429.0354
11451.395,11658.37915
23216.76,19144.57652
13595.665,13822.803
12428.507,12142.5786
13145.615,13937.6665
8502.346,8232.6388
19870.12,18955.22017
13135.811,13352.0998
12851.773,13217.0945
13812.6875,13981.85035
11287.731,10977.2063
6221.7065,6184.2994
5848.368,4889.9995
8846.48,8334.45755
5721.2876,5478.0368
2288.278,1635.73365
11636.125,11830.6072
9266.75,8932.084
4009.787,3554.203
5145.8228,12404.8791
3058.9944,14133.03775
20485.771,24603.04837
9311.784,8944.1151
9577.1045,9620.3307
3250.0386,1837.2819
2577.0806,1607.5101
9620.045,10043.249
5655.819,4751.07
3409.5957,2597.779
3602.755,3180.5101
9864.946,9778.3472
12847.071,13430.265
7419.9336,8017.06115
7830.4004,8116.26885
4134.835,3481.868
13274.745,13415.0381
11812.39,12029.2867
7455.1123,7639.41745
2243.9216,1391.5287
14949.87,16455.70785
28487.982,27000.98473
25431.836,20781.48892
5929.5625,5846.9176
8161.0825,8302.53565
2222.715,1261.859
11666.241,11856.4115
25376.055,30284.64294
3579.3296,3176.8159
4741.114,4618.0799
10666.729,10736.87075
2696.5974,2138.0707
9370.83,8964.06055
9786.487,9290.1395
9145.695,9411.005
7633.753,7526.70645
8574.82,8522.003
2243.9216,16586.49771
14357.303,14988.432
2763.8845,1631.6683
9379.272,9264.797
8621.363,8083.9198
13711.906,14692.66935
10275.725,10269.46
3685.645,3260.199
10913.653,11396.9002
5160.1533,4185.0979
8848.501,8539.671
6586.2617,6652.5288
4642.5767,4074.4537
2296.305,1621.3402
5202.473,5080.096
2717.2083,2134.9015
7599.688,7345.7266
9603.771,9140.951
13491.233,14418.2804
3380.47,2727.3951
9138.227,8968.33
9747.8955,9788.8659
6521.2676,6555.07035
2895.7266,7323.734819
3509.2615,3167.45585
21831.62,18804.7524
19729.213,23082.95533
4614.331,4906.40965
6094.753,5969.723
12686.803,12638.195
4712.661,4243.59005
14020.345,13919.8229
